Interface	Length
A	2.7341444464374005
A	13.433675497768087
A	9.487630622929485
A	3.6400362014403815
A	4.583082578058865
A	2.818826676332228
A	4.192911716495538
A	5.8572279216744985
A	11.783545041798675
A	11.026901691430217
A	1.0451257861284782
A	3.6237906809354388
A	15.531781236080027
A	2.2518896829744666
A	20.123944426888148
A	10.953773847902761
A	14.739681489103608
A	4.930163006122285
A	5.951415776924639
A	2.275168693949267
A	7.90424121741798
A	24.83922553000153
A	7.77045322247857
A	1.1452183288517903
A	1.7097415154347146
A	11.199420735414979
A	3.685031623461158
A	11.350205942236354
A	33.263023988516174
A	22.09143187602568
A	7.910198386013273
A	17.612508413841898
A	18.18480401356005
A	3.123725480438991
A	19.818497978859106
A	43.683095224600535
A	9.188807081951476
A	7.550853591943245
A	14.85578761308664
A	3.85877590666788
A	4.15301587795346
A	7.476463612409164
A	21.21298369724429
A	4.697238377922376
A	28.97671825597505
A	29.10357687564273
A	12.100277517661636
A	3.9502557819126047
A	93.82659159757569
A	4.290333369115063
A	7.313384084355768
A	0.8178518724475135
A	8.347984219068815
A	7.894628101213104
A	8.935798444140552
A	5.6342060706955
A	2.074347185862693
A	16.741202667110194
A	58.33425637473906
A	2.756550193033743
A	1.9509810036437187
A	10.587209430633225
A	3.437860230306905
A	10.180791359708783
A	15.201685357689856
A	7.043489618238135
A	0.8282331559390528
A	8.272832237096996
A	17.521427209484084
A	12.087597616700704
A	9.192879202262251
A	8.285492731991317
A	8.130010152117986
A	9.513362048407098
A	4.293338078500006
A	10.075776102330703
A	2.6294885694412184
A	0.9575499981242755
A	6.1987091913411225
A	11.938163189938445
A	13.85847938467714
A	23.92423992346437
A	26.46376572600819
A	23.958803656292723
A	2.8361127986728394
A	8.567783146342759
A	27.559714108885746
A	12.522287672013018
A	6.48656005263147
A	4.361691192628428
A	3.9739763693841255
A	11.612386860489082
A	1.3611038678775098
A	0.7559195855386108
A	4.699216605029405
A	17.167439124460795
A	3.20613859946314
A	7.056931664768653
A	9.564335198224342
A	19.67210666531653
A	52.75103555401106
A	52.28019877906151
A	33.71157549004513
A	26.121675023361444
A	2.902143992296589
A	14.69730331388056
A	10.913779653500798
A	46.91506397542491
A	5.389875242171251
A	3.202314863086897
A	13.264883373742812
A	1.034068523373739
A	9.278043789702746
A	63.75300775124881
A	2.173452193154126
A	13.375517697490775
A	9.57655498651089
A	2.7707917205713795
A	0.769332184479047
A	2.2494718395089683
A	10.013915755110176
A	10.70537305732023
A	24.9724390836619
A	8.182409805931432
A	12.090453981204927
A	7.1461800536346605
A	33.316831278140285
A	45.5946055389505
A	4.6562094131928085
A	14.166298108167071
A	100.75028529932823
A	4.729687689509112
A	9.165771971978602
A	1.4621938054494337
A	5.0507374910550835
A	11.737714205349253
A	3.536098574187747
A	27.958470755504237
A	4.72435237715521
A	8.465089180533054
A	10.97681515169914
A	2.5131910683564724
A	12.639791742319273
A	17.457145595438963
A	2.6291757961520523
A	8.047335359644581
A	9.15828405713036
A	8.033845091294209
A	8.906888087737748
A	20.556205459599248
A	24.87936324611082
A	1.1542143502088438
A	4.731565219227787
A	11.015162256753543
A	7.503064901972586
A	2.2210017609568893
A	2.626179472061656
A	6.097895751145513
A	14.701710872348444
A	3.2921811615039718
A	5.466143748404122
A	9.538349607229296
A	50.007820456502984
A	2.2602564015199302
A	6.6210492764835625
A	16.799846723276453
A	1.7289691708234318
A	4.1247036528559065
A	9.886042815361344
A	37.33279500752307
A	3.5946862958908934
A	0.7971569131975123
A	2.8958982174932766
A	3.6331889278936784
A	5.1597653900018
A	5.6453889762462675
A	16.474038005356118
A	0.8527642115384192
A	4.090438413261797
A	15.705750804548247
A	2.296042593500567
A	39.97097102597449
A	12.428424267972165
A	25.755956311226267
A	12.856939380685672
A	13.326388354776393
A	2.3517900046306424
A	2.5829573175593814
A	15.069600494945126
A	1.4064611192032983
A	50.78601389146389
A	11.389030084869676
A	22.537954460764205
A	3.1450410774108595
A	9.32315268591699
A	20.04527682964403
A	10.631546921903603
A	3.4348206455938795
A	9.309018252753242
A	11.610648866967466
A	78.59313345964712
A	3.2872410282187574
A	28.93467194217505
A	4.36043861930667
A	6.1158838661829416
A	4.01915625092508
A	31.226944037141948
A	2.0273782943474252
A	4.256639313280326
A	202.92518503463626
A	6.3685242041815595
A	14.53243493650808
A	16.425310158580853
A	8.456387122499134
A	13.689106398656016
A	66.95231011387979
A	4.2649151629669895
A	4.555150766766673
A	5.7968424907541385
A	31.822117034432807
A	0.8568530738100433
A	21.378498704244887
A	4.0488129696161295
A	14.839061106134794
A	16.673489428949612
A	1.4390816078948807
A	36.98417860565708
A	4.692210867557184
A	34.12623949928915
A	9.422216347709096
A	23.416183422653127
A	0.8686421543256353
A	12.457635987750034
A	18.60829408139555
A	2.9040605285399246
A	7.59185870940601
A	13.46208611487955
A	10.84400881230951
A	6.608590831177987
A	30.5250709289674
A	16.505877376532816
A	9.21814777568228
A	5.474639134575484
A	12.381884484244747
A	1.4134516869835796
A	44.1677265995155
A	18.03372302217448
A	6.546963175860269
A	3.7887345351609145
A	4.055914040249092
A	31.87437812432116
A	1.9206008973642832
A	8.899811087513177
A	34.280491683059076
A	32.01980537974861
A	48.121078865422966
A	9.716397980467404
A	4.896350090762378
A	11.383899194969027
A	16.334063108470676
A	7.372160549476773
A	5.268864611764863
A	18.95681488813345
A	168.6141960382625
A	4.615976155899164
A	138.6620938417309
A	57.78648358398539
A	18.008868886512424
A	5.8545660593890005
A	19.77436978522741
A	6.1607439620042825
A	4.964566638346303
A	61.040197845317145
A	10.51637518532596
A	0.9354671825585659
A	10.28263467304331
A	23.349730872129324
A	44.483782894539374
A	9.94387343963032
A	7.7834993356390525
A	2.037086621001917
A	4.5517287101157216
A	15.857191062113511
A	30.12463099236587
A	20.592289314485093
A	4.255657992684042
A	1.5852522185774445
A	5.612224078721223
A	1.5630942787809068
A	3.039802441274103
A	30.107243927265266
A	4.100324821564843
A	115.0773082545445
A	9.72088879351466
A	5.702865691096737
A	2.8875880566028944
A	19.08361754512153
A	19.41502671089766
A	5.816031936815974
A	6.9354623286853245
A	1.4828506243622055
A	15.075125622986295
A	31.822938963203892
A	7.292153767888546
A	2.104457671793328
A	10.512010576422787
A	18.269420199540544
A	5.303484037503736
A	5.255651379474979
A	22.93908780475729
A	7.691741023950767
A	20.078117703157496
A	9.508609979393547
A	3.4776070231079688
A	7.2820051404133475
A	4.813245123579354
A	2.021813446665824
A	2.8256642672055667
A	6.6320886311482665
A	2.7180616243170923
A	20.359349416913613
A	18.22905297968168
A	9.084032030673754
A	5.072577008960666
A	11.60114510224566
A	3.9552423863119732
A	21.062947442197398
A	8.045155611570996
A	12.881487025655579
A	8.755145821158713
A	2.542223306831408
A	6.247252791718007
A	11.732629134151642
A	2.1625059941764526
A	21.45183263281254
A	3.5058195965781453
A	12.936709108524942
A	10.405965665225482
A	7.798694158788128
A	2.9895572401050674
A	0.9180542388282515
A	2.902168549879208
A	115.69077365576231
A	3.426518895449824
A	6.4709002487071485
A	1.490994352885706
A	7.437241524828213
A	5.3257852451430585
A	9.750893561029466
A	36.40796504900746
A	2.9376444777946364
A	4.023037742739252
A	64.51737021611883
A	16.719073581386617
A	10.126466266286078
A	8.550523704671411
A	31.882473243178605
A	5.32005702680673
A	3.3774777817799215
A	2.3282472598258006
A	5.524679252572456
A	4.2716208242460665
A	4.7200272384412445
A	8.88806243577523
A	8.811289394137043
A	14.011194658221712
A	4.2659030215742
A	2.842136251894689
A	22.43232021523408
A	2.999715052437772
A	2.4491663999929703
A	10.477277359640002
A	3.862793803888712
A	16.576409390045907
A	13.716073228233636
A	2.4059208829358587
A	10.181525941244331
A	66.84337907936967
A	3.565925102048121
A	19.329465998693628
A	6.815078091165855
A	6.93654243225933
A	7.250798528863762
A	5.455932892746265
A	67.74529513719955
A	10.685340520761248
A	5.840128014618511
A	28.155202882320147
A	10.176669155645662
A	1.4212734374805278
A	6.0740209040860345
A	37.103822725283536
A	4.55496412574935
A	10.202473524569424
A	35.133880337756636
A	0.684586366421606
A	10.15350772430767
A	6.373373865974121
A	2.9024792804701587
A	14.145641510781093
A	66.81848318507785
A	27.921027281923088
A	9.253711563749269
A	2.5789356992125256
A	1.8990205162747704
A	4.008367612221453
A	2.6953071748566644
A	1.1490008973979895
A	9.735327088981704
A	10.130088114443328
A	11.740147495868225
A	14.702854410342779
A	12.498171297704893
A	4.218539266501237
A	20.704099741235897
A	29.199290233353448
A	10.070251264470436
A	12.998556244184682
A	2.688484227171353
A	10.110169040184251
A	11.055468994888184
A	2.108553981082795
A	7.011678310731536
A	1.9791179764667672
A	18.35430782650039
A	4.516741583373988
A	47.217703985753225
A	13.075989080264252
A	6.943108543987521
A	4.7203496723374965
A	51.80590611485114
A	4.603820183503637
A	36.10919308162964
A	4.4261932073524335
A	23.0913145274126
A	4.731655049486004
A	10.152586961006165
A	7.550626182306732
A	15.8859058489433
A	6.377414657381767
A	6.506575102019907
A	2.1449897609777357
A	6.768603808602617
A	3.7656039135355552
A	2.241482247370942
A	17.26655369038082
A	4.749989292459175
A	9.399854876434263
A	37.68054357469661
A	5.264422253505441
A	32.522856619782154
A	1.4208863305914263
A	13.477527730682668
A	9.483819435176173
A	53.49154252112212
A	7.119005937624433
A	7.466580409294231
A	2.8831071908533663
A	79.32182702293177
A	25.091893690817752
A	6.636658602553978
A	2.6868750032507287
A	11.993397945621213
A	2.8661429982240243
A	4.116073336690151
A	4.0112600393805
A	16.731696741576474
A	42.84708458381935
A	2.8121715510984964
A	4.392838316169659
A	2.3982446990899082
A	14.591749818430467
A	1.1034913972632832
A	1.4024612837261885
A	20.391328170957056
A	11.819837766572164
A	9.058123373773755
A	4.262555700530224
A	10.8932031128459
A	27.735927595212807
A	3.635549682339208
A	5.720923108034391
A	12.62620241273964
A	18.988160363833106
A	2.812436900405784
A	4.395960840556054
A	39.816945949085934
A	2.8569794644250117
A	12.39343022878248
A	32.254096078120426
A	6.639065476377814
A	4.106454410862435
A	1.2590713157000664
A	5.213939484330366
A	24.815097466529693
A	8.326562089240904
A	9.664304589306408
A	21.776436339823302
A	3.1229345746459014
A	48.601430165569106
A	44.47733844292987
A	16.58354544691144
A	27.816811110295447
A	9.638891148040395
A	4.139467308059616
A	8.423689855356253
A	12.76255108216302
A	8.602375173165251
A	12.572132884322324
A	4.600321227918351
A	8.25747966392321
A	9.044112530184616
A	13.170936052073786
A	13.063431383241813
A	7.963967236493878
A	39.09886990216282
A	7.012332225398843
A	24.38983618104345
A	1.7677831503888437
A	0.6949062021668071
A	14.694102765493565
A	9.11023794117858
A	14.064996290468295
A	13.12736983386956
A	8.835922300136339
A	10.199926298124582
A	1.5438001067545877
A	15.868287494591145
A	2.546620702438938
A	3.8215376118938935
A	20.547749855530686
A	11.773899419560482
A	5.334611315647108
A	37.50552633525744
A	6.529681026783383
A	13.882110660145392
A	6.4752237500186425
A	29.002702679513998
A	1.595327816753377
A	5.2612857736271526
A	2.5987822637416347
A	0.5983466215041225
A	48.97605363422365
A	22.955607582923
A	4.424953163053115
A	1.8949324965430687
A	7.717145559838985
A	33.15527902815706
A	6.693836351168432
A	123.52216489489588
A	11.947874606629153
A	7.356148816734612
A	18.542304268884198
A	10.208689958208987
A	3.5987701225948765
A	11.09451004118822
A	2.9369390278593275
A	8.10996950875814
A	25.284927735213557
A	15.986644565421065
A	8.622222713204133
A	1.5898300435817443
A	6.920441245117639
A	16.905536990371914
A	1.925676799416357
A	4.40489104937646
A	8.124068701056066
A	27.531219848414025
A	49.690419875761535
A	2.601749286102548
A	4.355247630378839
A	36.82650191032246
A	16.501250966971252
A	7.286355493635822
A	12.09259652966093
A	5.269861310564757
A	9.78445785635924
A	12.494244005032606
A	1.3261520893905479
A	4.168223528196178
A	0.4811714327231981
A	67.85268341604313
A	94.74368449369759
A	19.77143197964845
A	3.6727917347479497
A	8.21793137232538
A	32.51733933034625
A	20.156706959406787
A	9.239650934068395
A	17.413045031097823
A	9.544179326358787
A	6.150523855686221
A	6.774486086386138
A	3.621327706147672
A	42.42542565926361
A	19.243840975774557
A	1.868831063382284
A	4.1291397324730035
A	7.023106262903948
A	9.40768037887686
A	3.0905791655572563
A	11.377821696152775
A	12.665855912636252
A	30.178525733373824
A	32.207085574671105
A	2.325341267569343
A	21.43139613320068
A	15.902540286475663
A	8.735387790980848
A	8.320605831629269
A	19.936910774116388
A	8.467876220733702
A	2.8683964196698377
A	0.3643033396874185
A	3.6257830802872633
A	33.209975665398304
A	2.700597766787648
A	11.619299347239568
A	56.13957419766001
A	11.980293383116713
A	11.672151479043471
A	15.842802843403671
A	27.80447095953112
A	2.08775089179363
A	11.886940761481414
A	9.687503869209575
A	7.261076804142728
A	29.36958937151971
A	12.593805638427371
A	2.8330699125542878
A	8.408725153231241
A	2.8814961368980567
A	1.607732508277932
A	11.436445866583126
A	4.735388752274561
A	1.3771406144787512
A	16.987265151487932
A	22.667806784700986
A	18.554469081609238
A	5.809642229564514
A	14.799796014730155
A	0.7493579754590135
A	27.54197934353272
A	16.556288547401152
A	53.527068235885814
A	89.0121207556504
A	33.18400735557429
A	4.5862810353963885
A	25.71858923955502
A	66.59444727379669
A	5.965164455186795
A	12.703535875649989
A	4.434273690364792
A	5.1460999964591245
A	22.364465034471003
A	26.171843918831893
A	8.895625650461554
A	5.8364200078458826
A	1.4341000883094108
A	35.71447048758541
A	19.297308644289643
A	18.588780373009783
A	47.852005781714105
A	20.071825126939284
A	2.7408164359007583
A	11.01808195546459
A	17.29879782283571
A	3.4265948597296805
A	63.691891391889094
A	5.234664248416299
A	3.4435712381942847
A	8.936520535548873
A	21.275996819495465
A	14.090607207711715
A	7.79840305837534
A	32.598953710925876
A	6.5147929607929465
A	18.73638084004389
A	20.305664639620897
A	6.472998827532328
A	2.383012132316467
A	4.9901692956035415
A	5.706926819499444
A	20.32390102405614
A	24.150347471348105
A	25.812707589826474
A	13.842526384138234
A	3.3037373484527595
A	27.987202894387174
A	7.7629500319767475
A	1.435898115609706
A	9.027266933016543
A	8.388176178279613
A	5.508160928326036
A	67.61794827230565
A	25.365386410488696
A	4.7017563369790345
A	38.724063416810814
A	2.098554228681344
A	6.9470971347780095
A	22.51061727737862
A	1.40570805574421
A	5.6426804618680775
A	2.6502495147899268
A	33.03544052582335
A	2.6472335371727587
A	6.643881478588209
A	39.24144365463406
A	4.0769667505673794
A	12.221599577020195
A	8.447993410645083
A	22.74661993946489
A	6.5724255035665085
A	7.049041596938799
A	5.455235683138048
A	21.628509322316212
A	18.16223955210648
A	27.601845750409275
A	5.146062034315159
A	10.598564520879702
A	4.589972208737117
A	2.8070833042049417
A	36.9485140124722
A	5.1560917674619855
A	12.227377531177115
A	4.344595407076412
A	2.208486595684822
A	13.958104899037647
A	4.3097933326790825
A	4.293492682516211
A	16.532963733942612
A	5.839709782474272
A	5.990503509262662
A	2.4070021433263724
A	6.79118431979884
A	5.585200393390696
A	12.636406903691073
A	29.36417594060893
A	3.848243484341234
A	21.931872436534963
A	4.593264313148697
A	5.822490220758453
A	5.329819462616883
A	13.363094660993786
A	10.663683683222633
A	7.282159481716348
A	2.2190400041867444
A	6.454998111774271
A	6.262245422203767
A	14.52625277957499
A	24.84177094838004
A	4.391337332408218
A	14.407382833705421
A	7.104171156884128
A	0.4984655201261061
A	80.14589024410881
A	36.40079242164494
A	7.8704658508353615
A	11.48662322456547
A	8.023953139917081
A	21.184086641862084
A	44.485756799085735
A	4.175340861453424
A	4.064691958112387
A	11.850398624921851
A	28.12997999570407
A	4.6084756437486165
A	38.60181626573943
A	69.21644703536438
A	2.4845052588999
A	2.573102829172276
A	3.672268892165377
A	2.9113031133919813
A	2.4565773954060464
A	3.786951989438888
A	5.0589013278582975
A	22.102092506047093
A	12.459570225735831
A	5.062625428837904
A	2.8159433649586822
A	9.224802528366054
B	4.0382333002026165
B	11.055009915923383
B	3.5428173009178545
B	48.874281653804466
B	3.771299024327108
B	46.95369975416708
B	52.76554090915494
B	5.359638526732477
B	9.30305003447027
B	11.066292659674273
B	18.7376669433295
B	29.974103789565874
B	16.244302538985902
B	1.101706361189041
B	15.207099670669761
B	5.355502126103301
B	8.576287078126187
B	10.597852801834373
B	4.458535796971077
B	16.380433804173318
B	14.690715172408614
B	11.487552696395928
B	7.642646744442352
B	12.056284762272046
B	16.700170869353038
B	16.243725154378488
B	3.247857747136974
B	10.741679472713695
B	26.908388375057392
B	19.64746250902425
B	16.186690098662478
B	13.735669129207153
B	2.6334386749093013
B	16.107384599558117
B	0.8343714950653468
B	7.176046241453288
B	7.246311168547687
B	4.255038788191444
B	40.45340704048793
B	21.87851537523421
B	5.307428429134901
B	3.6225771694230655
B	4.458721989412462
B	3.01529608599966
B	47.33018651413384
B	6.587706034437471
B	1.2898812453669175
B	20.685725333424045
B	5.9718794331822185
B	1.8188353509462192
B	4.368607774902993
B	38.19106922054193
B	4.2473990877044825
B	28.16164040913937
B	2.2648418231456846
B	5.163632047250277
B	14.863329534427619
B	32.84877047945386
B	2.8811756046348465
B	2.1968794525175626
B	1.4362605721019834
B	15.688627156657104
B	7.593525273835101
B	10.705719040148539
B	5.216622401571954
B	6.796555672373498
B	15.363043724734585
B	25.88389497983202
B	4.635867254808701
B	25.371741545710467
B	19.50819817688172
B	2.316315520467478
B	27.15504101928745
B	2.006888319175999
B	5.002080997757443
B	1.1190065451022078
B	3.997384480139604
B	68.07558517911092
B	3.8397079587082734
B	20.26412075287262
B	4.313181885385196
B	0.7554809429117824
B	2.979903465690235
B	1.592434179711676
B	0.8482693528494109
B	4.4470399262038205
B	8.19051793444498
B	4.299596037658024
B	3.071465039793865
B	6.987914710284027
B	4.110989743387848
B	6.221442236905423
B	10.552004694825746
B	10.545154608119098
B	4.9797940130418255
B	4.5555419001036395
B	8.189601489383945
B	13.57254593434368
B	3.1913947151997566
B	10.40072613359223
B	3.129721189924915
B	22.538371294896816
B	6.3869974306683375
B	57.31589199753279
B	4.7154525326988885
B	14.706136599832186
B	62.56311587198466
B	6.912981424272468
B	3.2295045307294443
B	7.267402090041737
B	31.49160268322805
B	10.96065645315341
B	10.748097011457356
B	2.4387916177421283
B	1.3995770276682038
B	7.273139452992399
B	2.8960027102708668
B	10.471868426160864
B	4.304837133436247
B	3.7201994056581604
B	0.9745001368730121
B	13.124077143132453
B	6.225272860712078
B	5.114623416575549
B	24.122593794372182
B	16.14979424668866
B	24.06837919556061
B	7.744499690508956
B	2.123437769066502
B	7.578317684831287
B	53.886306666838934
B	29.02265325819889
B	9.086408550423393
B	5.114601560688016
B	7.453416707178619
B	6.651146113624183
B	82.24375886416988
B	1.448506808062742
B	21.05487634035697
B	8.686130910084291
B	33.108634905008024
B	6.623500804810764
B	2.7250672206713875
B	52.155220364047935
B	3.7962346544143126
B	1.0048067059393826
B	1.0876619191250438
B	3.7503866415694738
B	1.5541979298834872
B	4.361968761226096
B	8.577660950805493
B	23.91175503388379
B	4.993860986304433
B	5.584250811501619
B	2.127352922330485
B	23.542823633355713
B	11.394212121340216
B	7.418389264646097
B	1.6642464436801194
B	17.041275870080668
B	3.458971615425476
B	6.983101936465519
B	8.916261662151559
B	4.91156045402517
B	7.381708042411593
B	35.90836257005072
B	47.651811663990145
B	1.3324274938313347
B	1.691977683800936
B	4.923999363260758
B	10.360355417775255
B	7.74352786912162
B	9.12427481705158
B	4.837211000210517
B	29.479390805413733
B	3.1853071675292863
B	4.37166524831232
B	15.617446618311558
B	1.2102917045050696
B	3.3333813470151523
B	5.089746557444296
B	22.670688505717077
B	2.3096061463565447
B	14.382924515095782
B	9.990012613739252
B	5.296504543961891
B	12.307111116297765
B	7.9366317816628325
B	2.169654014300914
B	8.3944509210283
B	3.0186127079973626
B	2.930622917241378
B	1.1854478569226652
B	26.47877884932058
B	3.1415577527921115
B	2.820454990743693
B	12.562106529868927
B	3.2363476461859686
B	10.543374108779144
B	2.025276061344712
B	6.986469436155755
B	4.354557478082461
B	7.409346034373863
B	2.6267612461959158
B	7.506651205069616
B	17.071450754503207
B	3.050143131768854
B	1.3389583397899307
B	2.9309608873964823
B	3.9160525824828105
B	3.4500246219843267
B	20.306343386847697
B	1.2584433827504198
B	4.405786162207497
B	5.163785659608512
B	2.2083632551451853
B	2.7193779442717685
B	22.87120130184331
B	1.3308971160899925
B	1.6451310541715063
B	22.49247094369721
B	16.806921445836636
B	4.715693398994889
B	19.74561629017239
B	18.62027579798532
B	3.182448200909632
B	42.827165349369004
B	0.7117225915258087
B	7.316725399954207
B	5.831018247042175
B	12.327154134932554
B	4.388369514482742
B	0.9724278226697312
B	0.7647716781928215
B	16.072086832217888
B	9.9549306533866
B	2.1321197507298213
B	6.273545240061138
B	6.266467455095043
B	38.85321284603147
B	4.288505421676985
B	8.612396720601478
B	20.811807251818266
B	10.235171361495324
B	6.25065734062474
B	1.0154719930432852
B	12.970982007344189
B	14.102148027460492
B	9.285169535605542
B	21.190054230504987
B	8.012043111384855
B	1.5515914780908715
B	13.485118318161387
B	41.17780401635411
B	27.036201210426807
B	23.06585825534336
B	7.594964158384452
B	6.697163679962487
B	3.4473413611500883
B	3.692779782530152
B	5.7633393575626375
B	11.804369790278946
B	3.8662891935345214
B	48.036221391803686
B	5.261764029975506
B	6.758498484651498
B	3.2157890237029654
B	28.952703615191442
B	5.90431344348961
B	3.859275471971333
B	20.32311096218
B	4.826365604519826
B	9.367096367150475
B	15.611309917644947
B	19.13106214921044
B	7.567204316443465
B	19.777995911268945
B	9.555177431134238
B	0.7440130001178674
B	8.09481994240489
B	2.369995802222388
B	4.74932825600852
B	21.429376231110187
B	4.222788130119136
B	1.321587639814644
B	3.0931298498137685
B	11.951801113149164
B	5.501296045271417
B	1.7214168908305665
B	30.37427724131807
B	34.683740254308965
B	12.376207705698304
B	6.185349311622084
B	8.148270178604303
B	2.1721109039902213
B	10.124788397733457
B	3.4694703165125644
B	9.471322074628977
B	78.33774507591963
B	2.2040360629455282
B	37.013557976658475
B	10.734772805396618
B	9.813154164107566
B	7.277154331083446
B	10.921788682383363
B	18.916282156521028
B	5.8719876731371405
B	5.299208414559562
B	6.9577424657052385
B	10.889540064571156
B	22.92604044360657
B	14.301821300763185
B	10.521420929925467
B	6.406443377303518
B	12.690314438070855
B	37.20428295579772
B	13.877989420910854
B	10.850942166854903
B	1.2758100308411933
B	4.398438137273371
B	9.595430043928863
B	8.151873630986396
B	14.927861740887822
B	9.111950235770225
B	7.933926394111249
B	7.961334693160839
B	11.869217022035173
B	28.745582880662
B	22.47063211269812
B	10.131893089669783
B	2.0061615507028168
B	3.5000345869786202
B	35.638915605008265
B	6.782222407965032
B	8.738293373512226
B	3.2206356080266665
B	0.5461193302834167
B	6.50203013688383
B	5.03737959732253
B	12.036285769787119
B	11.770963469629773
B	8.205857620818183
B	27.516989775249854
B	13.621583247359851
B	3.865976457109042
B	1.0408226525255284
B	9.385640247537536
B	18.440994510675033
B	9.570001529765722
B	2.8546862706614213
B	3.471335746423516
B	33.899988165682714
B	11.56125860745968
B	9.763090215229786
B	8.160791770606329
B	4.204700695097936
B	25.954230743836497
B	7.578529071883866
B	8.774258387467096
B	2.268413737008361
B	11.813607050860922
B	2.7736796639134385
B	1.6454153420861313
B	1.819161623939168
B	8.055536939671061
B	7.317288717283912
B	7.686928983419786
B	18.72255428717905
B	3.3726576320003705
